x,u,y
42.2,-0.3,-41.5
12.6,-0.5,-12.1
47.0,1.4,-44.6
23.9,-0.4,-23.3
23.4,-0.2,-22.6
25.2,0.3,-23.9
2.2,-1.3,-2.5
29.9,1.8,-27.1
41.5,1.3,-39.2
30.2,-0.2,-29.4
10.4,0.1,-9.3
8.1,0.6,-6.5
48.7,-0.1,-47.8
3.7,-1.3,-4.0
3.0,-1.2,-3.2
1.4,1.4,1.0
2.9,0.0,-1.9
33.4,-0.2,-32.6
7.9,-0.2,-7.1
41.1,1.1,-39.0
42.0,-0.9,-41.9
3.3,-0.8,-3.1
6.6,1.9,-3.7
13.8,1.3,-11.5
25.4,0.2,-24.2
17.1,-1.0,-17.1
27.4,-1.3,-27.7
44.8,-0.1,-43.9
11.4,0.3,-10.1
42.2,2.8,-38.4
28.7,-1.1,-28.8
23.4,-1.0,-23.4
1.2,-1.2,-1.4
49.6,2.8,-45.8
6.8,-1.5,-7.3
39.1,-0.0,-38.1
32.2,-1.4,-32.6
11.1,1.3,-8.8
44.6,-0.7,-44.3
27.7,-0.0,-26.7
45.1,-1.6,-45.7
14.3,0.3,-13.0
43.3,0.8,-41.5
28.3,0.6,-26.7
14.7,-0.1,-13.8
0.0,-0.3,0.7
32.8,-0.7,-32.5
20.0,0.3,-18.7
33.2,1.2,-31.0
18.4,-0.0,-17.4
20.7,1.9,-17.8
27.9,2.3,-24.6
41.1,0.7,-39.4
37.7,-0.5,-37.2
16.5,-2.2,-17.7
9.9,0.1,-8.8
10.1,-1.7,-10.8
27.1,-1.8,-27.9
7.5,-1.0,-7.5
12.6,-0.1,-11.7
36.1,-1.3,-36.4
20.0,-0.0,-19.0
24.0,-1.6,-24.6
9.7,2.4,-6.3
9.9,-0.6,-9.5
34.1,0.1,-33.0
40.7,1.4,-38.3
41.2,0.4,-39.8
37.9,1.7,-35.2
29.4,0.6,-27.8
15.3,-0.9,-15.2
19.6,-0.3,-18.9
30.3,-0.5,-29.8
10.5,-1.7,-11.2
45.5,2.5,-42.0
14.1,1.3,-11.8
2.2,1.8,0.6
6.3,0.2,-5.1
37.7,0.7,-36.0
5.0,-1.1,-5.1
37.0,-1.1,-37.1
42.0,-1.0,-42.0
0.6,0.4,0.8
36.3,2.6,-32.7
1.5,-0.8,-1.3
25.4,0.9,-23.5
42.4,-1.2,-42.6
49.5,-0.5,-49.0
31.2,-2.2,-32.4
20.4,1.5,-17.9
12.0,0.2,-10.8
4.2,0.1,-3.1
35.4,-0.2,-34.6
23.2,0.8,-21.4
46.5,-0.2,-45.7
40.7,-0.3,-40.0
39.5,-1.0,-39.5
28.0,-0.5,-27.5
28.4,0.4,-27.0
1.3,0.4,0.1
22.1,0.4,-20.7
44.2,0.5,-42.7
0.1,-0.9,-0.0
50.0,0.3,-48.7
9.4,-1.0,-9.4
10.4,-1.0,-10.4
49.1,-0.1,-48.2
21.2,1.7,-18.5
23.6,-1.0,-23.6
42.1,-1.0,-42.1
33.5,-1.5,-34.0
20.6,-1.1,-20.7
36.1,-0.7,-35.8
49.6,0.1,-48.5
12.6,-0.8,-12.4
1.7,0.9,0.2
12.1,-0.9,-12.0
32.3,-1.4,-32.7
34.6,-0.0,-33.6
27.3,-0.3,-26.6
23.5,0.0,-22.5
16.3,-0.2,-15.5
10.5,-0.6,-10.1
27.1,-0.5,-26.6
20.4,-1.1,-20.5
23.5,0.3,-22.2
9.0,-0.8,-8.8
14.7,-1.7,-15.4
47.4,-0.6,-47.0
22.6,-1.6,-23.2
32.2,-0.0,-31.2
10.6,-1.2,-10.8
17.8,0.4,-16.4
44.2,1.0,-42.2
15.1,-0.9,-15.0
21.5,-0.4,-20.9
31.7,-0.1,-30.8
25.5,-0.6,-25.1
24.2,-0.7,-23.9
25.2,-1.5,-25.7
13.8,-1.1,-13.9
19.8,-0.6,-19.4
19.7,1.7,-17.0
18.3,-0.2,-17.5
41.0,0.4,-39.6
1.1,0.3,0.2
48.0,1.3,-45.7
45.9,0.3,-44.6
2.4,0.3,-1.1
35.3,-0.3,-34.6
25.5,0.1,-24.4
45.0,-0.2,-44.2
40.9,-0.4,-40.3
37.6,1.0,-35.6
49.7,-0.3,-49.0
16.7,-1.1,-16.8
11.0,-0.9,-10.9
44.5,-1.7,-45.2
47.0,-0.1,-46.1
48.4,-0.5,-47.9
30.9,0.5,-29.4
25.4,-0.5,-24.9
46.7,0.0,-45.7
7.5,-0.9,-7.4
42.4,-0.6,-42.0
42.5,1.0,-40.5
21.5,-0.0,-20.5
5.7,-1.3,-6.0
8.9,-0.5,-8.4
45.6,0.2,-44.4
39.8,-1.5,-40.3
49.6,-0.2,-48.8
12.1,-0.1,-11.2
3.6,0.9,-1.7
39.2,-2.4,-40.6
7.7,-0.4,-7.1
12.6,-1.0,-12.6
23.0,-0.7,-22.7
11.2,-0.3,-10.5
15.5,0.6,-13.9
16.7,0.5,-15.2
31.1,0.7,-29.4
19.8,-0.4,-19.2
14.1,-0.8,-13.9
25.9,-0.7,-25.6
35.5,-0.8,-35.3
44.7,-0.3,-44.0
13.3,0.3,-12.0
21.1,0.1,-20.0
19.5,-0.1,-18.6
50.0,0.1,-48.9
28.7,0.3,-27.4
34.3,1.5,-31.8
47.0,1.7,-44.3
16.3,0.1,-15.2
46.3,-0.3,-45.6
48.5,1.9,-45.6
21.0,0.6,-19.4
31.0,-0.2,-30.2
45.3,-0.2,-44.5
1.0,0.8,0.8
27.3,0.2,-26.1
40.6,0.0,-39.6
31.5,-0.2,-30.7
1.1,0.4,0.3
11.0,0.2,-9.8
20.9,-0.5,-20.4
22.0,-1.0,-22.0
18.0,-0.3,-17.3
